name,company,year,price($),color,hand,engine(saland),transmission,fuel_type
lexus lx570,lexus,2007,30000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2007,28000,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2007,27000,crimson,left,8 saland,automatic,petrol
lexus lx570,lexus,2008,32000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2008,30000,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2008,28500,crimson,left,8 saland,automatic,petrol
lexus lx570,lexus,2009,35000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2009,33000,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2010,37000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2010,35000,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2011,38000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2011,39500,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2012,40000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2012,41500,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2013,41000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2013,43000,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2014,41500,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2014,44000,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2015,43000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2015,45000,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2016,44000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2016,46000,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2017,45000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2017,47500,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2019,47000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2019,48500,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2020,47500,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2020,49500,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2021,48000,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2021,50000,black,left,8 saland,automatic,petrol
lexus lx570,lexus,2022,52500,white,left,8 saland,automatic,petrol
lexus lx570,lexus,2022,54000,black,left,8 saland,automatic,petrol
range rover,jagur land rover,2004,9500,white,left,6 saland,automatic,petrol
range rover,jagur land rover,2004,10500,black,left,6 saland,automatic,petrol
range rover,jagur land rover,2005,10000,white,left,6 saland,automatic,petrol
range rover,jagur land rover,2005,11000,black,left,6 saland,automatic,petrol
range rover,jagur land rover,2006,11000,white,left,6 saland,automatic,petrol
range rover,jagur land rover,2006,11500,black,left,6 saland,automatic,petrol
range rover,jagur land rover,2007,11000,white,left,6 saland,automatic,petrol
range rover,jagur land rover,2007,12000,black,left,6 saland,automatic,petrol
range rover,jagur land rover,2008,11000,white,left,6 saland,automatic,petrol
range rover,jagur land rover,2008,12000,black,left,6 saland,automatic,petrol
range rover,jagur land rover,2009,11000,white,left,6 saland,automatic,petrol
range rover,jagur land rover,2009,12000,black,left,6 saland,automatic,petrol
range rover,jagur land rover,2010,12000,white,left,6 saland,automatic,petrol
range rover,jagur land rover,2010,12500,black,left,8 saland,automatic,petrol
range rover,jagur land rover,2011,12000,white,left,8 saland,automatic,petrol
range rover,jagur land rover,2011,13000,black,left,8 saland,automatic,petrol
range rover,jagur land rover,2012,12000,white,left,8 saland,automatic,petrol
range rover,jagur land rover,2012,13100,black,left,8 saland,automatic,petrol
range rover,jagur land rover,2013,14000,white,left,8 saland,automatic,petrol
range rover,jagur land rover,2013,15000,black,left,8 saland,automatic,petrol
range rover,jagur land rover,2014,16000,white,left,8 saland,automatic,petrol
range rover,jagur land rover,2014,18500,black,left,8 saland,automatic,petrol
range rover,jagur land rover,2015,19500,white,left,8 saland,automatic,petrol
range rover,jagur land rover,2015,23500,black,left,8 saland,automatic,petrol
range rover,jagur land rover,2016,27000,white,left,8 saland,automatic,petrol
range rover,jagur land rover,2016,28000,black,left,8 saland,automatic,petrol
range rover,jagur land rover,2017,29000,white,left,8 saland,automatic,petrol
range rover,jagur land rover,2017,30000,black,left,8 saland,automatic,petrol
range rover,jagur land rover,2018,30000,white,left,8 saland,automatic,petrol
range rover,jagur land rover,2018,32500,black,left,8 saland,automatic,petrol
toyota land cruiser,toyota,2000,4800,white,left,8 saland,automatic,petrol
toyota land cruiser,toyota,2000,4300,black,left,8 saland,automatic,petrol
toyota land cruiser,toyota,2000,4000,crimson,left,8 saland,automatic,petrol
